0 (array([22]),) False
accuracy:  5
Episode 1: reward: 5.000, steps: 5
1 (array([22]),) False
accuracy:  5
Episode 2: reward: 5.000, steps: 5
2 (array([12]),) False
accuracy:  0
Episode 3: reward: 0.000, steps: 5
3 (array([22]),) False
accuracy:  5
Episode 4: reward: 5.000, steps: 5
4 (array([22]),) False
accuracy:  5
Episode 5: reward: 5.000, steps: 5
5 (array([37]),) False
accuracy:  0
Episode 6: reward: 0.000, steps: 5
6 (array([22]),) False
accuracy:  5
Episode 7: reward: 5.000, steps: 5
7 (array([22]),) False
accuracy:  4
Episode 8: reward: 4.000, steps: 5
8 (array([54]),) False
accuracy:  0
Episode 9: reward: 0.000, steps: 5
9 (array([14]),) False
accuracy:  0
Episode 10: reward: 0.000, steps: 5
10 (array([22]),) False
accuracy:  5
Episode 11: reward: 5.000, steps: 5
11 (array([22]),) False
accuracy:  5
Episode 12: reward: 5.000, steps: 5
12 (array([22]),) False
accuracy:  5
Episode 13: reward: 5.000, steps: 5
13 (array([48]),) False
accuracy:  5
Episode 14: reward: 5.000, steps: 5
14 (array([48]),) False
accuracy:  2
Episode 15: reward: 2.000, steps: 5
15 (array([48]),) False
accuracy:  0
Episode 16: reward: 0.000, steps: 5
16 (array([22]),) False
accuracy:  5
Episode 17: reward: 5.000, steps: 5
17 (array([22]),) False
accuracy:  5
Episode 18: reward: 5.000, steps: 5
18 (array([22]),) False
accuracy:  5
Episode 19: reward: 5.000, steps: 5
19 (array([22]),) False
accuracy:  5
Episode 20: reward: 5.000, steps: 5
20 (array([22]),) False
accuracy:  2
Episode 21: reward: 2.000, steps: 5
21 (array([22]),) False
accuracy:  5
Episode 22: reward: 5.000, steps: 5
22 (array([37]),) False
accuracy:  0
Episode 23: reward: 0.000, steps: 5
23 (array([22]),) False
accuracy:  5
Episode 24: reward: 5.000, steps: 5
24 (array([22]),) False
accuracy:  5
Episode 25: reward: 5.000, steps: 5
25 (array([48]),) False
accuracy:  0
Episode 26: reward: 0.000, steps: 5
26 (array([22]),) False
accuracy:  5
Episode 27: reward: 5.000, steps: 5
27 (array([22]),) False
accuracy:  5
Episode 28: reward: 5.000, steps: 5
28 (array([40]),) False
accuracy:  0
Episode 29: reward: 0.000, steps: 5
29 (array([22]),) False
accuracy:  5
Episode 30: reward: 5.000, steps: 5
30 (array([22]),) False
accuracy:  5
Episode 31: reward: 5.000, steps: 5
31 (array([22]),) False
accuracy:  0
Episode 32: reward: 0.000, steps: 5
32 (array([48]),) False
accuracy:  2
Episode 33: reward: 2.000, steps: 5
33 (array([22]),) False
accuracy:  5
Episode 34: reward: 5.000, steps: 5
34 (array([22]),) False
accuracy:  5
Episode 35: reward: 5.000, steps: 5
35 (array([12]),) False
accuracy:  0
Episode 36: reward: 0.000, steps: 5
36 (array([30]),) False
accuracy:  3
Episode 37: reward: 3.000, steps: 5
37 (array([48]),) False
accuracy:  5
Episode 38: reward: 5.000, steps: 5
38 (array([22]),) False
accuracy:  5
Episode 39: reward: 5.000, steps: 5
39 (array([22]),) False
accuracy:  5
Episode 40: reward: 5.000, steps: 5
40 (array([22]),) False
accuracy:  5
Episode 41: reward: 5.000, steps: 5
41 (array([22]),) False
accuracy:  4
Episode 42: reward: 4.000, steps: 5
42 (array([22]),) False
accuracy:  2
Episode 43: reward: 2.000, steps: 5
43 (array([22]),) False
accuracy:  0
Episode 44: reward: 0.000, steps: 5
44 (array([12]),) False
accuracy:  2
Episode 45: reward: 2.000, steps: 5
45 (array([22]),) False
accuracy:  5
Episode 46: reward: 5.000, steps: 5
46 (array([22]),) False
accuracy:  5
Episode 47: reward: 5.000, steps: 5
47 (array([8]),) False
accuracy:  2
Episode 48: reward: 2.000, steps: 5
48 (array([12]),) False
accuracy:  0
Episode 49: reward: 0.000, steps: 5
49 (array([22]),) False
accuracy:  5
Episode 50: reward: 5.000, steps: 5
50 (array([22]),) False
accuracy:  5
Episode 51: reward: 5.000, steps: 5
51 (array([22]),) False
accuracy:  5
Episode 52: reward: 5.000, steps: 5
52 (array([22]),) False
accuracy:  5
Episode 53: reward: 5.000, steps: 5
53 (array([22]),) False
accuracy:  5
Episode 54: reward: 5.000, steps: 5
54 (array([8]),) False
accuracy:  5
Episode 55: reward: 5.000, steps: 5
55 (array([12]),) False
accuracy:  0
Episode 56: reward: 0.000, steps: 5
56 (array([12]),) False
accuracy:  5
Episode 57: reward: 5.000, steps: 5
57 (array([37]),) False
accuracy:  1
Episode 58: reward: 1.000, steps: 5
58 (array([48]),) False
accuracy:  3
Episode 59: reward: 3.000, steps: 5
59 (array([22]),) False
accuracy:  1
Episode 60: reward: 1.000, steps: 5
60 (array([22]),) False
accuracy:  0
Episode 61: reward: 0.000, steps: 5
61 (array([22]),) False
accuracy:  1
Episode 62: reward: 1.000, steps: 5
62 (array([22]),) False
accuracy:  4
Episode 63: reward: 4.000, steps: 5
63 (array([18]),) False
accuracy:  3
Episode 64: reward: 3.000, steps: 5
64 (array([12]),) False
accuracy:  5
Episode 65: reward: 5.000, steps: 5
65 (array([12]),) False
accuracy:  5
Episode 66: reward: 5.000, steps: 5
66 (array([22]),) False
accuracy:  5
Episode 67: reward: 5.000, steps: 5
67 (array([8]),) False
accuracy:  5
Episode 68: reward: 5.000, steps: 5
68 (array([22]),) False
accuracy:  5
Episode 69: reward: 5.000, steps: 5
69 (array([12]),) False
accuracy:  4
Episode 70: reward: 4.000, steps: 5
70 (array([22]),) False
accuracy:  0
Episode 71: reward: 0.000, steps: 5
71 (array([58]),) False
accuracy:  5
Episode 72: reward: 5.000, steps: 5
72 (array([12]),) False
accuracy:  2
Episode 73: reward: 2.000, steps: 5
73 (array([22]),) False
accuracy:  4
Episode 74: reward: 4.000, steps: 5
74 (array([22]),) False
accuracy:  3
Episode 75: reward: 3.000, steps: 5
75 (array([22]),) False
accuracy:  5
Episode 76: reward: 5.000, steps: 5
76 (array([44]),) False
accuracy:  5
Episode 77: reward: 5.000, steps: 5
77 (array([22]),) False
accuracy:  5
Episode 78: reward: 5.000, steps: 5
78 (array([22]),) False
accuracy:  5
Episode 79: reward: 5.000, steps: 5
79 (array([22]),) False
accuracy:  2
