0 (array([22]),) False
accuracy:  4.25
Episode 1: reward: 5.000, steps: 5
1 (array([22]),) False
accuracy:  2.7166666666666663
Episode 2: reward: 5.000, steps: 5
2 (array([12]),) False
accuracy:  2.7
Episode 3: reward: 4.003, steps: 5
3 (array([22]),) False
accuracy:  2.3
Episode 4: reward: 4.875, steps: 5
4 (array([22]),) False
accuracy:  3.0000000000000004
Episode 5: reward: 5.000, steps: 5
5 (array([37]),) False
accuracy:  2.916666666666667
Episode 6: reward: 5.000, steps: 5
6 (array([22]),) False
accuracy:  3.633333333333333
Episode 7: reward: 4.241, steps: 5
7 (array([22]),) False
accuracy:  3.5833333333333335
Episode 8: reward: 4.527, steps: 5
8 (array([54]),) False
accuracy:  2.8
Episode 9: reward: 2.277, steps: 5
9 (array([14]),) False
accuracy:  2.8
Episode 10: reward: 4.257, steps: 5
10 (array([22]),) False
accuracy:  1.6666666666666667
Episode 11: reward: 4.790, steps: 5
11 (array([22]),) False
accuracy:  1.5833333333333333
Episode 12: reward: 4.489, steps: 5
12 (array([22]),) False
accuracy:  1.5833333333333333
Episode 13: reward: 4.373, steps: 5
13 (array([48]),) False
accuracy:  1.5833333333333333
Episode 14: reward: 4.317, steps: 5
14 (array([48]),) False
accuracy:  3.1500000000000004
Episode 15: reward: 4.330, steps: 5
15 (array([48]),) False
accuracy:  2.8166666666666664
Episode 16: reward: 4.422, steps: 5
16 (array([22]),) False
accuracy:  2.2666666666666666
Episode 17: reward: 5.000, steps: 5
17 (array([22]),) False
accuracy:  2.466666666666667
Episode 18: reward: 5.000, steps: 5
18 (array([22]),) False
accuracy:  2.1833333333333336
Episode 19: reward: 5.000, steps: 5
19 (array([22]),) False
accuracy:  3.8
Episode 20: reward: 5.000, steps: 5
20 (array([22]),) False
accuracy:  2.8166666666666664
Episode 21: reward: 4.681, steps: 5
21 (array([22]),) False
accuracy:  4.4
Episode 22: reward: 5.000, steps: 5
22 (array([37]),) False
accuracy:  3.7
Episode 23: reward: 4.161, steps: 5
23 (array([22]),) False
accuracy:  1.2166666666666666
Episode 24: reward: 5.000, steps: 5
24 (array([22]),) False
accuracy:  2.783333333333333
Episode 25: reward: 4.763, steps: 5
25 (array([48]),) False
accuracy:  3.8333333333333335
Episode 26: reward: 4.917, steps: 5
26 (array([22]),) False
accuracy:  3.0833333333333335
Episode 27: reward: 4.712, steps: 5
27 (array([22]),) False
accuracy:  2.95
Episode 28: reward: 4.236, steps: 5
28 (array([40]),) False
accuracy:  2.2333333333333334
Episode 29: reward: 2.980, steps: 5
29 (array([22]),) False
accuracy:  3.6333333333333333
Episode 30: reward: 5.000, steps: 5
30 (array([22]),) False
accuracy:  2.0833333333333335
Episode 31: reward: 5.000, steps: 5
31 (array([22]),) False
accuracy:  2.5666666666666664
Episode 32: reward: 5.000, steps: 5
32 (array([48]),) False
accuracy:  2.266666666666666
Episode 33: reward: 4.498, steps: 5
33 (array([22]),) False
accuracy:  3.3333333333333335
Episode 34: reward: 4.180, steps: 5
34 (array([22]),) False
accuracy:  3.9833333333333334
Episode 35: reward: 5.000, steps: 5
35 (array([12]),) False
accuracy:  1.5166666666666666
Episode 36: reward: 4.765, steps: 5
36 (array([30]),) False
accuracy:  2.8666666666666663
Episode 37: reward: 4.735, steps: 5
37 (array([48]),) False
accuracy:  0.7666666666666667
Episode 38: reward: 4.914, steps: 5
38 (array([22]),) False
accuracy:  4.916666666666666
Episode 39: reward: 5.000, steps: 5
39 (array([22]),) False
accuracy:  3.7666666666666666
Episode 40: reward: 5.000, steps: 5
40 (array([22]),) False
accuracy:  3.3666666666666667
Episode 41: reward: 5.000, steps: 5
41 (array([22]),) False
accuracy:  2.3333333333333335
Episode 42: reward: 5.000, steps: 5
42 (array([22]),) False
accuracy:  4.833333333333333
Episode 43: reward: 4.998, steps: 5
43 (array([22]),) False
accuracy:  4.033333333333333
Episode 44: reward: 3.901, steps: 5
44 (array([12]),) False
accuracy:  3.8666666666666667
Episode 45: reward: 4.982, steps: 5
45 (array([22]),) False
accuracy:  2.6166666666666667
Episode 46: reward: 5.000, steps: 5
46 (array([22]),) False
accuracy:  2.7333333333333334
Episode 47: reward: 5.000, steps: 5
47 (array([8]),) False
accuracy:  3.0999999999999996
Episode 48: reward: 2.974, steps: 5
48 (array([12]),) False
accuracy:  0.75
Episode 49: reward: 4.001, steps: 5
49 (array([22]),) False
accuracy:  2.5
Episode 50: reward: 5.000, steps: 5
50 (array([22]),) False
accuracy:  4.583333333333333
Episode 51: reward: 5.000, steps: 5
51 (array([22]),) False
accuracy:  3.25
Episode 52: reward: 5.000, steps: 5
52 (array([22]),) False
accuracy:  2.6
Episode 53: reward: 5.000, steps: 5
53 (array([22]),) False
accuracy:  1.4166666666666665
Episode 54: reward: 5.000, steps: 5
54 (array([8]),) False
accuracy:  1.8333333333333333
Episode 55: reward: 4.884, steps: 5
55 (array([12]),) False
accuracy:  3.083333333333333
Episode 56: reward: 3.764, steps: 5
56 (array([12]),) False
accuracy:  3.1833333333333336
Episode 57: reward: 4.675, steps: 5
57 (array([37]),) False
accuracy:  3.2333333333333334
Episode 58: reward: 3.944, steps: 5
58 (array([48]),) False
accuracy:  2.1333333333333333
Episode 59: reward: 4.237, steps: 5
59 (array([22]),) False
accuracy:  2.25
Episode 60: reward: 3.208, steps: 5
60 (array([22]),) False
accuracy:  1.8333333333333335
Episode 61: reward: 4.663, steps: 5
61 (array([22]),) False
accuracy:  3.1666666666666665
Episode 62: reward: 4.900, steps: 5
62 (array([22]),) False
accuracy:  2.0
Episode 63: reward: 5.000, steps: 5
63 (array([18]),) False
accuracy:  2.6
Episode 64: reward: 4.969, steps: 5
64 (array([12]),) False
accuracy:  1.4166666666666665
Episode 65: reward: 4.892, steps: 5
65 (array([12]),) False
accuracy:  3.466666666666667
Episode 66: reward: 4.646, steps: 5
66 (array([22]),) False
accuracy:  1.65
Episode 67: reward: 4.587, steps: 5
67 (array([8]),) False
accuracy:  0.21666666666666665
Episode 68: reward: 3.690, steps: 5
68 (array([22]),) False
accuracy:  1.7666666666666666
Episode 69: reward: 4.050, steps: 5
69 (array([12]),) False
accuracy:  3.15
Episode 70: reward: 4.970, steps: 5
70 (array([22]),) False
accuracy:  2.4
Episode 71: reward: 4.503, steps: 5
71 (array([58]),) False
accuracy:  1.0666666666666667
Episode 72: reward: 2.073, steps: 5
72 (array([12]),) False
accuracy:  2.716666666666667
Episode 73: reward: 4.452, steps: 5
73 (array([22]),) False
accuracy:  2.8166666666666664
Episode 74: reward: 4.608, steps: 5
74 (array([22]),) False
accuracy:  4.516666666666667
Episode 75: reward: 4.259, steps: 5
75 (array([22]),) False
accuracy:  1.8333333333333333
Episode 76: reward: 4.505, steps: 5
76 (array([44]),) False
accuracy:  1.6166666666666667
Episode 77: reward: 4.172, steps: 5
77 (array([22]),) False
accuracy:  3.6833333333333336
Episode 78: reward: 5.000, steps: 5
78 (array([22]),) False
accuracy:  2.8333333333333335
Episode 79: reward: 5.000, steps: 5
79 (array([22]),) False
accuracy:  3.0500000000000003
Episode 80: reward: 4.745, steps: 5
80 (array([48]),) False
accuracy:  1.916666666666667
Episode 81: reward: 3.758, steps: 5
81 (array([22]),) False
accuracy:  5.0
Episode 82: reward: 5.000, steps: 5
82 (array([22]),) False
accuracy:  2.75
Episode 83: reward: 5.000, steps: 5
83 (array([22]),) False
accuracy:  2.75
Episode 84: reward: 5.000, steps: 5
84 (array([22]),) False
accuracy:  2.75
Episode 85: reward: 5.000, steps: 5
85 (array([48]),) False
accuracy:  1.0833333333333335
Episode 86: reward: 4.583, steps: 5
86 (array([22]),) False
accuracy:  3.833333333333333
Episode 87: reward: 5.000, steps: 5
87 (array([3]),) False
accuracy:  1.9166666666666667
Episode 88: reward: 0.925, steps: 5
88 (array([22]),) False
accuracy:  4.75
Episode 89: reward: 5.000, steps: 5
89 (array([4]),) False
accuracy:  4.0
Episode 90: reward: 4.992, steps: 5
90 (array([22]),) False
accuracy:  4.416666666666666
Episode 91: reward: 5.000, steps: 5
91 (array([12]),) False
accuracy:  0.6166666666666667
Episode 92: reward: 4.357, steps: 5
92 (array([22]),) False
accuracy:  4.166666666666667
Episode 93: reward: 5.000, steps: 5
93 (array([22]),) False
accuracy:  3.75
Episode 94: reward: 5.000, steps: 5
94 (array([44]),) False
accuracy:  3.166666666666667
Episode 95: reward: 4.390, steps: 5
95 (array([22]),) False
accuracy:  2.4166666666666665
Episode 96: reward: 5.000, steps: 5
96 (array([22]),) False
accuracy:  1.4166666666666665
Episode 97: reward: 5.000, steps: 5
97 (array([22]),) False
accuracy:  0.08333333333333333
Episode 98: reward: 5.000, steps: 5
98 (array([12]),) False
accuracy:  0.7666666666666668
Episode 99: reward: 4.833, steps: 5
99 (array([22]),) False
accuracy:  2.4166666666666665
Episode 100: reward: 5.000, steps: 5
100 (array([22]),) False
accuracy:  3.183333333333333
Episode 101: reward: 4.941, steps: 5
101 (array([22]),) False
accuracy:  2.4166666666666665
Episode 102: reward: 5.000, steps: 5
102 (array([22]),) False
accuracy:  2.616666666666667
Episode 103: reward: 5.000, steps: 5
103 (array([16]),) False
accuracy:  2.9999999999999996
Episode 104: reward: 3.620, steps: 5
104 (array([22]),) False
accuracy:  2.9666666666666663
Episode 105: reward: 4.581, steps: 5
105 (array([22]),) False
accuracy:  3.666666666666667
Episode 106: reward: 5.000, steps: 5
106 (array([12]),) False
accuracy:  1.9
Episode 107: reward: 3.951, steps: 5
107 (array([22]),) False
accuracy:  3.05
Episode 108: reward: 4.897, steps: 5
108 (array([48]),) False
accuracy:  2.75
Episode 109: reward: 4.255, steps: 5
109 (array([22]),) False
accuracy:  4.05
Episode 110: reward: 4.869, steps: 5
110 (array([22]),) False
accuracy:  4.449999999999999
Episode 111: reward: 5.000, steps: 5
111 (array([22]),) False
accuracy:  3.3000000000000003
Episode 112: reward: 4.657, steps: 5
112 (array([12]),) False
accuracy:  2.0833333333333335
Episode 113: reward: 5.000, steps: 5
113 (array([22]),) False
accuracy:  1.1166666666666667
Episode 114: reward: 5.000, steps: 5
114 (array([22]),) False
accuracy:  0.0
Episode 115: reward: 5.000, steps: 5
115 (array([22]),) False
accuracy:  1.1833333333333333
Episode 116: reward: 5.000, steps: 5
116 (array([22]),) False
accuracy:  3.2666666666666666
Episode 117: reward: 5.000, steps: 5
117 (array([44]),) False
accuracy:  2.7
Episode 118: reward: 4.178, steps: 5
118 (array([22]),) False
accuracy:  1.15
Episode 119: reward: 5.000, steps: 5
119 (array([12]),) False
accuracy:  2.8166666666666664
Episode 120: reward: 4.773, steps: 5
120 (array([22]),) False
accuracy:  2.1666666666666665
Episode 121: reward: 4.841, steps: 5
121 (array([44]),) False
accuracy:  3.1333333333333333
Episode 122: reward: 4.213, steps: 5
122 (array([22]),) False
accuracy:  2.0
Episode 123: reward: 4.825, steps: 5
123 (array([22]),) False
accuracy:  3.7333333333333334
Episode 124: reward: 4.733, steps: 5
124 (array([48]),) False
accuracy:  3.45
